object_location,image_small,image_thumb
/objects/20230516082420746_0003.jpg,/objects/small/20230516082420746_0003_sm.jpg,/objects/thumbs/20230516082420746_0003_th.jpg
/objects/cbp_001.png,/objects/small/cbp_001_sm.jpg,/objects/thumbs/cbp_001_th.jpg
/objects/cbp_002.png,/objects/small/cbp_002_sm.jpg,/objects/thumbs/cbp_002_th.jpg
/objects/cbp_003.png,/objects/small/cbp_003_sm.jpg,/objects/thumbs/cbp_003_th.jpg
/objects/cbp_004.png,/objects/small/cbp_004_sm.jpg,/objects/thumbs/cbp_004_th.jpg
/objects/cbp_005.png,/objects/small/cbp_005_sm.jpg,/objects/thumbs/cbp_005_th.jpg
/objects/cbp_006.png,/objects/small/cbp_006_sm.jpg,/objects/thumbs/cbp_006_th.jpg
/objects/cbp_007.jpg,/objects/small/cbp_007_sm.jpg,/objects/thumbs/cbp_007_th.jpg
/objects/cbp_008.jpg,/objects/small/cbp_008_sm.jpg,/objects/thumbs/cbp_008_th.jpg
/objects/cbp_009.jpg,/objects/small/cbp_009_sm.jpg,/objects/thumbs/cbp_009_th.jpg
/objects/cbp_010.jpg,/objects/small/cbp_010_sm.jpg,/objects/thumbs/cbp_010_th.jpg
/objects/cbp_011.png,/objects/small/cbp_011_sm.jpg,/objects/thumbs/cbp_011_th.jpg
/objects/cbp_012.jpg,/objects/small/cbp_012_sm.jpg,/objects/thumbs/cbp_012_th.jpg
/objects/cbp_013.jpg,/objects/small/cbp_013_sm.jpg,/objects/thumbs/cbp_013_th.jpg
/objects/cbp_014.jpg,/objects/small/cbp_014_sm.jpg,/objects/thumbs/cbp_014_th.jpg
/objects/cbp_015.jpg,/objects/small/cbp_015_sm.jpg,/objects/thumbs/cbp_015_th.jpg
/objects/cbp_016.jpg,/objects/small/cbp_016_sm.jpg,/objects/thumbs/cbp_016_th.jpg
/objects/cbp_017.jpg,/objects/small/cbp_017_sm.jpg,/objects/thumbs/cbp_017_th.jpg
/objects/cbp_019.jpg,/objects/small/cbp_019_sm.jpg,/objects/thumbs/cbp_019_th.jpg
/objects/cbp_020.jpg,/objects/small/cbp_020_sm.jpg,/objects/thumbs/cbp_020_th.jpg
/objects/cbp_021.jpg,/objects/small/cbp_021_sm.jpg,/objects/thumbs/cbp_021_th.jpg
/objects/cbp_022.jpg,/objects/small/cbp_022_sm.jpg,/objects/thumbs/cbp_022_th.jpg
/objects/cbp_024.jpg,/objects/small/cbp_024_sm.jpg,/objects/thumbs/cbp_024_th.jpg
/objects/cbp_025.jpg,/objects/small/cbp_025_sm.jpg,/objects/thumbs/cbp_025_th.jpg
/objects/cbp_026.jpg,/objects/small/cbp_026_sm.jpg,/objects/thumbs/cbp_026_th.jpg
/objects/cbp_028.jpg,/objects/small/cbp_028_sm.jpg,/objects/thumbs/cbp_028_th.jpg
/objects/cbp_029.jpg,/objects/small/cbp_029_sm.jpg,/objects/thumbs/cbp_029_th.jpg
/objects/cbp_030.jpg,/objects/small/cbp_030_sm.jpg,/objects/thumbs/cbp_030_th.jpg
/objects/cbp_031.jpg,/objects/small/cbp_031_sm.jpg,/objects/thumbs/cbp_031_th.jpg
/objects/cbp_032.jpg,/objects/small/cbp_032_sm.jpg,/objects/thumbs/cbp_032_th.jpg
/objects/cbp_033.jpg,/objects/small/cbp_033_sm.jpg,/objects/thumbs/cbp_033_th.jpg
/objects/cbp_034.jpg,/objects/small/cbp_034_sm.jpg,/objects/thumbs/cbp_034_th.jpg
/objects/cbp_034.png,/objects/small/cbp_034_sm.jpg,/objects/thumbs/cbp_034_th.jpg
/objects/cbp_036.jpg,/objects/small/cbp_036_sm.jpg,/objects/thumbs/cbp_036_th.jpg
/objects/cbp_037.jpg,/objects/small/cbp_037_sm.jpg,/objects/thumbs/cbp_037_th.jpg
/objects/cbp_038.jpg,/objects/small/cbp_038_sm.jpg,/objects/thumbs/cbp_038_th.jpg
/objects/cbp_040.jpg,/objects/small/cbp_040_sm.jpg,/objects/thumbs/cbp_040_th.jpg
/objects/cbp_041.jpg,/objects/small/cbp_041_sm.jpg,/objects/thumbs/cbp_041_th.jpg
/objects/cbp_042.jpg,/objects/small/cbp_042_sm.jpg,/objects/thumbs/cbp_042_th.jpg
/objects/cbp_043.jp2,,
/objects/cbp_043.jpg,/objects/small/cbp_043_sm.jpg,/objects/thumbs/cbp_043_th.jpg
/objects/cbp_045.jpg.jpg,/objects/small/cbp_045.jpg_sm.jpg,/objects/thumbs/cbp_045.jpg_th.jpg
/objects/cbp_046.jpg,/objects/small/cbp_046_sm.jpg,/objects/thumbs/cbp_046_th.jpg
/objects/cbp_047.jpg,/objects/small/cbp_047_sm.jpg,/objects/thumbs/cbp_047_th.jpg
/objects/cbp_048.jpg,/objects/small/cbp_048_sm.jpg,/objects/thumbs/cbp_048_th.jpg
/objects/cbp_049.jpg,/objects/small/cbp_049_sm.jpg,/objects/thumbs/cbp_049_th.jpg
/objects/cbp_050.jpg,/objects/small/cbp_050_sm.jpg,/objects/thumbs/cbp_050_th.jpg
